=== File Report ===

Total files: 31960

File types: 
Count of files with .LICENSE extensions: 1
Count of files with .focus-visible extensions: 1
Count of files with .pgm extensions: 2
Count of files with .svg extensions: 271
Count of files with .npmignore extensions: 43
Count of files with .md extensions: 1321
Count of files with .jst extensions: 56
Count of files with .cs extensions: 130
Count of files with .rc extensions: 2
Count of files with .js extensions: 10885
Count of files with .cd extensions: 2
Count of files with .pbfilespec extensions: 1
Count of files with .sln extensions: 33
Count of files with .settings extensions: 1
Count of files with .props extensions: 15
Count of files with .resources extensions: 46
Count of files with .pegjs extensions: 1
Count of files with .flow extensions: 5
Count of files with .bak extensions: 1
Count of files with .eot extensions: 1
Count of files with .2 extensions: 12
Count of files with .accdb extensions: 2
Count of files with .ttf extensions: 6
Count of files with .gitkeep extensions: 4
Count of files with .editorconfig extensions: 29
Count of files with .gitignore extensions: 3
Count of files with .iml extensions: 6
Count of files with .pch extensions: 3
Count of files with .auto-changelog extensions: 1
Count of files with .exe extensions: 71
Count of files with .config extensions: 21
Count of files with .lref extensions: 3
Count of files with .pkt extensions: 4
Count of files with .cmake extensions: 9
Count of files with .cjs extensions: 39
Count of files with .nvmrc extensions: 1
Count of files with .BSD extensions: 6
Count of files with .db extensions: 30
Count of files with .json extensions: 2788
Count of files with .zip extensions: 17
Count of files with .drawio extensions: 17
Count of files with .bnf extensions: 11
Count of files with .taprc extensions: 2
Count of files with .yaml extensions: 3
Count of files with .editorconfig~ extensions: 1
Count of files with .recipe extensions: 31
Count of files with .baml extensions: 2
Count of files with .ixx extensions: 1
Count of files with .toml extensions: 1
Count of files with .v2 extensions: 12
Count of files with .png extensions: 204
Count of files with .wasm extensions: 2
Count of files with .el extensions: 2
Count of files with .lib extensions: 35
Count of files with .ls extensions: 1
Count of files with .nix extensions: 1
Count of files with .pyc extensions: 2
Count of files with .APS extensions: 1
Count of files with .yml extensions: 119
Count of files with .php extensions: 1
Count of files with .woff extensions: 48
Count of files with .lock extensions: 37
Count of files with .vcxproj extensions: 29
Count of files with .testlog extensions: 15
Count of files with .rsp extensions: 4
Count of files with .res extensions: 2
Count of files with .less extensions: 19
Count of files with .md~ extensions: 1
Count of files with .gyp extensions: 1
Count of files with .tsbuildinfo extensions: 1
Count of files with .h extensions: 1417
Count of files with .docx extensions: 87
Count of files with .csproj extensions: 12
Count of files with .pptx extensions: 1
Count of files with .markdown extensions: 11
Count of files with .prettierrc extensions: 1
Count of files with .swf extensions: 1
Count of files with .user extensions: 36
Count of files with .xml extensions: 102
Count of files with .frag extensions: 7
Count of files with .map extensions: 2492
Count of files with .eddx extensions: 3
Count of files with .vert extensions: 5
Count of files with .cmd extensions: 76
Count of files with .babelrc extensions: 5
Count of files with .pdb extensions: 107
Count of files with .XML extensions: 6
Count of files with .html extensions: 444
Count of files with .inl extensions: 9
Count of files with .pack extensions: 40
Count of files with .js~ extensions: 2
Count of files with .xclangspec extensions: 1
Count of files with .ipch extensions: 83
Count of files with .dll extensions: 343
Count of files with .cache extensions: 116
Count of files with .eslintrc extensions: 24
Count of files with .gitattributes extensions: 2
Count of files with .flake8 extensions: 1
Count of files with .cc extensions: 2
Count of files with .ide-wal extensions: 1
Count of files with .ico extensions: 7
Count of files with .old extensions: 2
Count of files with .def extensions: 10
Count of files with .wrapped extensions: 1
Count of files with .txt extensions: 102
Count of files with .ide extensions: 1
Count of files with .hpp extensions: 101
Count of files with .pfx extensions: 1
Count of files with .tag extensions: 1
Count of files with .ts extensions: 4798
Count of files with .obj extensions: 49
Count of files with .CopyComplete extensions: 6
Count of files with .manifest extensions: 14
Count of files with .cts extensions: 2
Count of files with .OLD extensions: 1
Count of files with .targets extensions: 13
Count of files with .dtbcache extensions: 1
Count of files with .7z extensions: 1
Count of files with .geom extensions: 1
Count of files with .template extensions: 74
Count of files with .woff2 extensions: 48
Count of files with .applescript extensions: 1
Count of files with .vsidx extensions: 104
Count of files with .suo extensions: 35
Count of files with .BuildWithSkipAnalyzers extensions: 19
Count of files with .mdown extensions: 2
Count of files with .jscsrc extensions: 1
Count of files with .filters extensions: 29
Count of files with .resx extensions: 29
Count of files with .sqlite extensions: 1
Count of files with .exp extensions: 2
Count of files with .xlsx extensions: 46
Count of files with .ogg extensions: 1
Count of files with .name extensions: 1
Count of files with .env extensions: 1
Count of files with .tlog extensions: 202
Count of files with .idb extensions: 29
Count of files with .natvis extensions: 2
Count of files with .coffee extensions: 11
Count of files with .gypi extensions: 2
Count of files with .gif extensions: 3
Count of files with .css extensions: 166
Count of files with .jpg extensions: 12
Count of files with .mp3 extensions: 1
Count of files with .spv extensions: 2
Count of files with .ps1 extensions: 75
Count of files with .eslintignore extensions: 4
Count of files with .ilk extensions: 31
Count of files with .1 extensions: 5
Count of files with .p7s extensions: 3
Count of files with .wsuo extensions: 1
Count of files with .wav extensions: 2
Count of files with .mts extensions: 7
Count of files with .bat extensions: 1
Count of files with .MIT extensions: 1
Count of files with .lastbuildstate extensions: 31
Count of files with .bin extensions: 6
Count of files with .xaml extensions: 4
Count of files with .doc extensions: 12
Count of files with .flac extensions: 1
Count of files with .mjs extensions: 2749
Count of files with .nycrc extensions: 10
Count of files with .sh extensions: 4
Count of files with .cpp extensions: 58
Count of files with .nupkg extensions: 3
Count of files with  extensions: 973
Count of files with .scss extensions: 29
Count of files with .jshintrc extensions: 9
Count of files with .fontified extensions: 1
Count of files with .APACHE2 extensions: 1
Count of files with .log extensions: 32
Count of files with .ide-shm extensions: 1
Count of files with .py extensions: 54

File details:
Name                                               Size       Last Modified        Extension 
e15a843a-2eaa-4424-b3be-91c512a6b767.vsidx         17858      2023-11-14 20:49:34  .vsidx    
read.lock                                          0          2023-11-14 20:49:34  .lock     
.suo                                               39936      2023-11-14 22:17:38  .suo      
Browse.VC.db                                       16113664   2023-11-14 22:17:38  .db       
MAIN.ipch                                          38928384   2023-11-14 22:05:28  .ipch     
TREE.ipch                                          38928384   2023-11-14 21:49:36  .ipch     
TREE.ipch                                          38928384   2023-11-08 03:30:51  .ipch     
MAIN.ipch                                          38928384   2023-11-08 17:39:23  .ipch     
TREE.ipch                                          38928384   2023-11-12 19:37:57  .ipch     
